<Material>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="1.500000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="185.500000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="08AL-ZF_0.8">
<MatGroupParameter anisophy_coefficient="1.620000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="557.934998"/>
<MatGroupParameter hardening_index="0.238000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="0.800000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="155.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="08AL-ZF_1.0">
<MatGroupParameter anisophy_coefficient="1.745000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="514.966980"/>
<MatGroupParameter hardening_index="0.216000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="1.000000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="173.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="08AL-ZF_1.2">
<MatGroupParameter anisophy_coefficient="1.587000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="568.153015"/>
<MatGroupParameter hardening_index="0.232000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="1.200000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="157.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="08AL-ZF_1.5">
<MatGroupParameter anisophy_coefficient="1.440000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="503.992004"/>
<MatGroupParameter hardening_index="0.194000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="1.500000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="190.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="08AL-ZF_2.0">
<MatGroupParameter anisophy_coefficient="1.589000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="507.329987"/>
<MatGroupParameter hardening_index="0.194000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="2.000000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="185.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="08AL-HF_1.0">
<MatGroupParameter anisophy_coefficient="1.838000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="485.588989"/>
<MatGroupParameter hardening_index="0.216000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="1.000000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="180.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="08AL-HF_1.5">
<MatGroupParameter anisophy_coefficient="1.460000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="513.945984"/>
<MatGroupParameter hardening_index="0.202000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="1.500000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="198.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="08AL-HF_2.0">
<MatGroupParameter anisophy_coefficient="1.547000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="506.466003"/>
<MatGroupParameter hardening_index="0.197000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="2.000000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="198.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="08AL-F_0.8">
<MatGroupParameter anisophy_coefficient="1.630000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="549.052979"/>
<MatGroupParameter hardening_index="0.227000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="0.800000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="155.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="08AL-F_1.0">
<MatGroupParameter anisophy_coefficient="1.440000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="524.635010"/>
<MatGroupParameter hardening_index="0.213000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="1.000000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="183.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="08AL-F_1.2">
<MatGroupParameter anisophy_coefficient="1.346000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="579.677979"/>
<MatGroupParameter hardening_index="0.213000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="1.200000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="166.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="08AL-Z_0.8">
<MatGroupParameter anisophy_coefficient="1.244000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="594.237976"/>
<MatGroupParameter hardening_index="0.212000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="0.800000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="236.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="08AL-Z_1.5">
<MatGroupParameter anisophy_coefficient="1.350000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="534.317017"/>
<MatGroupParameter hardening_index="0.185000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="1.500000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="223.500000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="WP340_0.9">
<MatGroupParameter anisophy_coefficient="1.610000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="587.874023"/>
<MatGroupParameter hardening_index="0.177000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="0.900000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="273.500000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="WP390_1.0">
<MatGroupParameter anisophy_coefficient="1.410000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="650.132996"/>
<MatGroupParameter hardening_index="0.191000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="1.000000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="290.500000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="KTUX_0.8">
<MatGroupParameter anisophy_coefficient="2.330000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="521.145996"/>
<MatGroupParameter hardening_index="0.225000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="0.800000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="148.500000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="ST13_0.7">
<MatGroupParameter anisophy_coefficient="1.640000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="540.734009"/>
<MatGroupParameter hardening_index="0.240000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="0.700000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="162.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="ST13_0.9">
<MatGroupParameter anisophy_coefficient="1.640000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="515.666992"/>
<MatGroupParameter hardening_index="0.240000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="0.900000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="152.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="ST14_0.9">
<MatGroupParameter anisophy_coefficient="1.550000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="521.591003"/>
<MatGroupParameter hardening_index="0.220000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="0.900000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="167.000000"/>
</MaterialGroup>
<MaterialGroup MaterialGroupName="IF_0.8">
<MatGroupParameter anisophy_coefficient="2.220000"/>
<MatGroupParameter density="7.800000"/>
<MatGroupParameter elasticmodules="200000.000000"/>
<MatGroupParameter fracture_criteria="0.600000"/>
<MatGroupParameter hardening_factor="527.228027"/>
<MatGroupParameter hardening_index="0.280000"/>
<MatGroupParameter initial_strain="0.002000"/>
<MatGroupParameter initial_strain_rate="0.002000"/>
<MatGroupParameter poisson_ratio="0.300000"/>
<MatGroupParameter R0="0.000000"/>
<MatGroupParameter R45="0.000000"/>
<MatGroupParameter R90="0.000000"/>
<MatGroupParameter sensitivity_index="0.010000"/>
<MatGroupParameter thickness="0.800000"/>
<MatGroupParameter in_plane_yielding_fun_index="0.000000"/>
<MatGroupParameter thickness_yielding_fun_index="0.000000"/>
<MatGroupParameter yielding_stress="125.000000"/>
</MaterialGroup>
</Material>
